

==== run_full_benchmark @ 2026-06-29 12:09:31 ====

[2026-06-29 12:09:31] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv


==== run_full_benchmark @ 2026-06-29 12:19:04 ====

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]
Receptors (Meeko): PDBQT=0, PDBT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_ligand_meeko.py --ground-truth-dir /home/rquiroga/Datasets/runs-n-poses-datasets/ground_truth --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbt --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbqt --system-info /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]
Ligands (Meeko): PDBT=0, PDBQT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/run_vina_gpu21.py --receptor-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_receptors_pdbqt --ligand-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_ligands_pdbqt --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/vina_gpu21 --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv --threads 8 --resume
  No receptor: system_id,proper_ligand_chain
  No receptor: 8cje__1__1.A__1.F
  No receptor: 8cjg__1__1.A__1.D
  No receptor: 8cju__1__1.A__1.B
  No receptor: 8ck5__1__1.A__1.D
  No receptor: 8ckc__1__2.A__2.D
  No receptor: 8ckh__1__1.A_1.B__1.D
  No receptor: 8clq__1__1.A__1.E
  No receptor: 8cou__1__1.A__1.V
  No receptor: 8cov__1__1.A__1.D
  No receptor: 8cp7__1__1.A__1.B
  No receptor: 8cpb__1__1.B__1.H
  No receptor: 8crj__1__1.A__1.B
  No receptor: 8crl__1__1.A__1.C
  No receptor: 8cta__1__1.A_1.B_1.D__1.Q
  No receptor: 8cu7__1__1.A__1.C
  No receptor: 8cyu__1__1.A_1.B__1.F
  No receptor: 8cyz__1__1.A_1.C__1.E
  No receptor: 8cz7__1__1.A_1.C__1.E
  No receptor: 8d0e__1__1.B__1.D
  No receptor: 8d0f__1__1.A_1.B__1.D
  No receptor: 8d6c__1__1.A__1.F
  No receptor: 8d6e__1__1.A__1.D
  No receptor: 8d6f__1__1.A__1.D
  No receptor: 8d6m__1__1.A__1.C
  No receptor: 8d6t__1__1.A__1.C
  No receptor: 8db0__1__1.A__1.E
  No receptor: 8deg__1__1.A__1.B
  No receptor: 8dhw__1__1.B_2.B__2.I
  No receptor: 8dk4__1__1.A__1.C
  No receptor: 8dml__1__1.B__1.J
  No receptor: 8dmt__1__1.A__1.E
  No receptor: 8dqd__1__1.A__1.B
  No receptor: 8dsc__1__1.B__1.L
  No receptor: 8dsh__1__1.A_1.B__1.C
  No receptor: 8dsm__1__1.A_1.B__1.J
  No receptor: 8dsr__1__1.A__1.C
  No receptor: 8du3__1__1.A__1.B
  No receptor: 8du6__1__1.B__1.D
  No receptor: 8du8__1__1.A__1.C
  No receptor: 8du9__1__1.B__1.D
  No receptor: 8dub__1__1.A__1.C
  No receptor: 8duh__1__1.A__1.C
  No receptor: 8dui__1__1.A__1.C
  No receptor: 8duk__1__1.A__1.E
  No receptor: 8dv7__1__1.B__1.D
  No receptor: 8dv8__1__1.A__1.C
  No receptor: 8dxk__1__1.A_1.B__1.C
  No receptor: 8e0h__1__1.A__1.C
  No receptor: 8e0t__1__1.C__1.F
  No receptor: 8e1o__1__1.A__1.D
  No receptor: 8e1t__1__1.A__1.D
  No receptor: 8e1x__1__1.A__1.C
  No receptor: 8e5m__1__1.A_1.E__1.U
  No receptor: 8e80__1__1.A__1.B
  No receptor: 8e81__1__1.A__1.B
  No receptor: 8ea6__1__1.A_1.B__1.C
  No receptor: 8efj__1__1.A__1.D
  No receptor: 8egz__1__1.B__1.I
  No receptor: 8emu__1__1.A__1.E
  No receptor: 8eni__1__2.A__2.B
  No receptor: 8eq9__1__1.A__1.B
  No receptor: 8eqz__1__1.A__1.C
  No receptor: 8erb__1__1.A_1.C__1.Q
  No receptor: 8erd__1__1.A__1.B
  No receptor: 8erj__1__1.A_2.C__1.I
  No receptor: 8et0__1__1.B__1.L
  No receptor: 8etl__1__1.A__1.C
  No receptor: 8ex1__1__1.A__1.B
  No receptor: 8ex2__1__1.A__1.B
  No receptor: 8exl__1__1.A__1.B
  No receptor: 8exu__1__1.A__1.B
  No receptor: 8ez1__1__1.A_1.B__1.D
  No receptor: 8f1g__1__1.A__1.C
  No receptor: 8f1z__1__1.A__1.B
  No receptor: 8f4q__1__1.A__1.F
  No receptor: 8f8e__1__1.A__1.C
  No receptor: 8f8m__1__1.A__1.C
  No receptor: 8fb1__1__1.A__1.C
  No receptor: 8fb1__1__1.A__1.D
  No receptor: 8fcd__1__1.A_1.B__1.C
  No receptor: 8fe6__1__1.A__1.I
  No receptor: 8fe8__1__1.A_1.B__1.C
  No receptor: 8fe9__1__1.A__1.B
  No receptor: 8fgz__1__1.A__1.B
  No receptor: 8fh4__1__1.A__1.E
  No receptor: 8fjz__1__1.C__1.I
  No receptor: 8fko__1__1.C__1.I
  No receptor: 8fly__1__1.A__1.K
  No receptor: 8flz__1__1.A__1.K
  No receptor: 8fm0__1__1.A__1.K
  No receptor: 8fm2__1__1.A__1.K
  No receptor: 8fm3__1__1.A__1.K
  No receptor: 8fm4__1__1.A__1.K
  No receptor: 8fm5__1__1.A__1.K
  No receptor: 8fm7__1__1.A__1.K
  No receptor: 8fm8__1__1.A__1.K
  No receptor: 8fo5__1__1.A_1.B__1.E
  No receptor: 8fp1__1__1.A__1.B
  No receptor: 8ftr__1__2.A__2.B
  No receptor: 8fwz__1__1.B__1.E
  No receptor: 8fx1__1__1.A__1.C
  No receptor: 8fx2__1__1.B__1.D
  No receptor: 8fx3__1__1.B__1.D
  No receptor: 8fxn__1__1.A__1.B
  No receptor: 8fy7__1__1.A_1.B__1.C
  No receptor: 8g3e__1__1.A__1.C
  No receptor: 8g3s__1__1.A__1.E
  No receptor: 8g4a__1__1.A_1.B__1.C
  No receptor: 8g63__1__1.A__1.B
  No receptor: 8g68__1__1.A__1.C
  No receptor: 8g69__1__1.A__1.C
  No receptor: 8g8o__1__1.B__1.E
  No receptor: 8g8x__1__1.A__1.C
  No receptor: 8g9d__1__1.A__1.B
  No receptor: 8gcz__1__1.A__1.N
  No receptor: 8gdk__1__1.A__1.O
  No receptor: 8gds__1__1.A__1.E
  No receptor: 8gem__1__1.A__1.B
  No receptor: 8gen__1__2.A_3.A__3.B
  No receptor: 8get__1__1.C__1.M
  No receptor: 8geu__1__1.A__1.B
  No receptor: 8gev__1__1.A__1.B
  No receptor: 8gez__1__1.A__1.B
  No receptor: 8gf0__1__1.A__1.B
  No receptor: 8gfd__1__1.A__1.B
  No receptor: 8gff__1__1.A__1.B
  No receptor: 8gfg__1__1.A__1.B
  No receptor: 8gfq__1__1.A__1.B
  No receptor: 8gfs__1__1.A__1.B
  No receptor: 8gkf__1__1.A__1.J
  No receptor: 8gkt__1__1.A_1.B__1.E
  No receptor: 8gm5__1__1.A__1.D
  No receptor: 8gne__1__1.A__1.B
  No receptor: 8gne__1__1.A__1.E
  No receptor: 8goy__1__1.A_1.B__1.E
  No receptor: 8gtg__1__1.A__1.C
  No receptor: 8gti__1__1.A__1.H
  No receptor: 8gtm__1__1.A__1.C
  No receptor: 8gtv__1__1.A_2.B__2.D
  No receptor: 8gu1__1__1.A_1.B__1.D
  No receptor: 8gvj__1__1.A__1.B
  No receptor: 8gww__1__1.A__1.C
  No receptor: 8gyd__1__1.A_1.B__1.K
  No receptor: 8gzc__1__1.A__1.F
  No receptor: 8h4q__1__1.A__1.C
  No receptor: 8h59__1__1.A__1.B
  No receptor: 8h7r__1__1.A__1.B
  No receptor: 8haq__1__1.A__1.C
  No receptor: 8hch__1__1.C__1.J
  No receptor: 8hd3__1__1.A__1.C
  No receptor: 8hf8__1__1.A__1.C
  No receptor: 8hlj__1__1.A__1.C
  No receptor: 8hms__1__1.A__1.E
  No receptor: 8ho5__1__1.A__1.B
  No receptor: 8hpc__1__1.A_1.H__1.P
  No receptor: 8hul__1__1.A__1.C
  No receptor: 8hum__1__1.A__1.C
  No receptor: 8huu__1__1.A__1.C
  No receptor: 8hx6__1__1.B__1.F
  No receptor: 8i0d__1__1.A__1.B
  No receptor: 8i1o__1__1.A__1.F
  No receptor: 8i2n__1__1.A__1.C
  No receptor: 8i4i__1__1.A__1.C
  No receptor: 8ie5__1__1.A__1.B
  No receptor: 8ie6__1__1.A__1.B
  No receptor: 8in7__1__1.A__1.B
  No receptor: 8iqn__1__1.A__1.B
  No receptor: 8iqt__1__1.A__1.B
  No receptor: 8iqu__1__1.A__1.B
  No receptor: 8iui__1__1.A__1.C
  No receptor: 8ivn__1__1.A_1.B__1.C
  No receptor: 8ivr__1__1.A__1.B
  No receptor: 8ivs__1__1.A_1.B__1.C
  No receptor: 8ivt__1__1.A_1.B__1.F
  No receptor: 8ivu__1__1.A_1.B__1.I
  No receptor: 8iw3__1__1.A_1.B__1.C
  No receptor: 8iw6__1__1.A_1.B__1.F
  No receptor: 8ixq__1__1.B__1.E
  No receptor: 8izc__1__1.A_1.B__1.I
  No receptor: 8j30__1__1.A__1.C
  No receptor: 8j40__1__1.A_2.A__1.D
  No receptor: 8j5e__1__1.A__1.B
  No receptor: 8j5f__1__2.A__2.B
  No receptor: 8j5x__1__1.A__1.B
  No receptor: 8j6n__1__1.A_1.D__1.M
  No receptor: 8j7j__1__1.A_1.B__1.C
  No receptor: 8jb3__1__1.A__1.B
  No receptor: 8jby__1__1.A__1.C
  No receptor: 8jg8__1__1.A__1.B
  No receptor: 8jjq__1__1.A__1.D
  No receptor: 8jjt__1__1.A__1.D
  No receptor: 8jmo__1__1.A__1.D
  No receptor: 8jmp__1__1.A__1.D
  No receptor: 8jot__1__1.A__1.B
  No receptor: 8jqz__1__1.A_2.B__1.C
  No receptor: 8jt3__1__1.A_1.C__1.E
  No receptor: 8ju9__1__1.A_2.A_4.A__1.B
  No receptor: 8jub__1__1.A_1.B_1.D__1.E
  No receptor: 8jwy__1__1.A__1.B
  No receptor: 8jya__1__1.B__1.G
  No receptor: 8jyc__1__1.A_1.B_1.C__1.T
  No receptor: 8jye__1__1.A_1.B_1.D__1.P
  No receptor: 8jyf__1__1.B__1.F
  No receptor: 8k2k__1__1.A__1.B
  No receptor: 8k2m__1__1.A__1.B
  No receptor: 8k4c__1__1.B__1.G
  No receptor: 8k5y__1__1.A__1.H
  No receptor: 8ki5__1__1.A__1.B
  No receptor: 8og5__1__1.A__1.D
  No receptor: 8og8__1__1.A__1.B
  No receptor: 8og9__1__1.A__1.B
  No receptor: 8oiz__1__1.B__1.J
  No receptor: 8oku__1__1.A_1.B__1.C
  No receptor: 8ol4__1__1.B_1.C__1.P
  No receptor: 8ome__1__1.A_1.D__1.E
  No receptor: 8onn__1__1.A__1.F
  No receptor: 8ooj__1__1.B__1.H
  No receptor: 8oov__1__1.A_1.B__1.D
  No receptor: 8opu__1__1.A_1.C_1.D__1.IA
  No receptor: 8opv__1__1.B__1.Q
  No receptor: 8oqm__1__1.B__1.N
  No receptor: 8oqn__1__1.A_1.D__1.I
  No receptor: 8oqp__1__1.D__1.PA
  No receptor: 8oqq__1__1.A__1.I
  No receptor: 8oqs__1__1.C_1.D__1.OA
  No receptor: 8oqv__1__1.B__1.Q
  No receptor: 8orc__1__1.B__1.J
  No receptor: 8oru__1__1.A_1.B__1.M
  No receptor: 8otv__1__1.A_1.B__1.F
  No receptor: 8ou2__1__1.A__1.C
  No receptor: 8ou3__1__1.A_1.C__1.E
  No receptor: 8ou5__1__1.A_1.C__1.E
  No receptor: 8ouu__1__1.A__1.F
  No receptor: 8ov7__1__1.A__1.B
  No receptor: 8ovr__1__1.A__1.B
  No receptor: 8ow7__1__1.A_1.C__1.G
  No receptor: 8ow9__1__1.A_1.B__1.G
  No receptor: 8p0e__1__1.A__1.C
  No receptor: 8p0m__1__1.C__1.L
  No receptor: 8p0p__1__1.A__1.C
  No receptor: 8p1e__1__1.D_1.E__1.P
  No receptor: 8p1p__1__1.A__1.E
  No receptor: 8p3e__1__1.B__1.F
  No receptor: 8p44__1__1.A_1.B__1.E
  No receptor: 8p4z__1__1.A__1.C
  No receptor: 8p5c__1__1.A_1.B__1.C
  No receptor: 8paf__1__1.A_1.B__1.C
  No receptor: 8pbo__1__1.A__1.C
  No receptor: 8pfl__1__1.A__1.C
  No receptor: 8pj0__1__1.A_1.B__1.V
  No receptor: 8pj7__1__1.A__1.B
  No receptor: 8pji__1__1.A__1.E
  No receptor: 8pl6__1__1.A__1.C
  No receptor: 8plb__1__1.A__1.D
  No receptor: 8ple__1__1.A__1.F
  No receptor: 8plp__1__2.B__2.F
  No receptor: 8plu__1__1.A__1.D
  No receptor: 8plw__1__2.B__2.G
  No receptor: 8plx__1__2.B__2.F
  No receptor: 8pom__1__1.A__1.C
  No receptor: 8pp0__1__1.A__1.C
  No receptor: 8pp8__1__1.A__1.D
  No receptor: 8ppf__1__1.A__1.D
  No receptor: 8pq9__1__1.A__1.C
  No receptor: 8pqa__1__1.A__1.C
  No receptor: 8pqf__1__1.A__1.C
  No receptor: 8pqq__1__1.B_1.D__1.J
  No receptor: 8pqr__1__1.A_1.B_1.C__1.E
  No receptor: 8px2__1__1.A__1.B
  No receptor: 8px8__1__1.A__1.D
  No receptor: 8pxt__1__1.C__1.L
  No receptor: 8pyi__1__1.A__1.I
  No receptor: 8pyn__1__1.A__1.B
  No receptor: 8q0t__1__1.A__1.C
  No receptor: 8q0u__1__1.A__1.D
  No receptor: 8q17__1__1.A__1.F
  No receptor: 8q1m__1__1.A_1.B__1.G
  No receptor: 8q2u__1__1.A__1.C
  No receptor: 8q2w__1__1.A__1.C
  No receptor: 8q2y__1__1.A__1.C
  No receptor: 8q31__1__1.A__1.C
  No receptor: 8q34__1__1.A__1.F
  No receptor: 8qc4__1__1.A__1.C
  No receptor: 8qdy__1__1.A_2.A__1.B
  No receptor: 8qdz__1__1.A_2.A__2.B
  No receptor: 8qe0__1__1.A_2.A__2.B
  No receptor: 8qe1__1__1.A_2.A__1.B
  No receptor: 8qe3__1__1.A_2.A__1.B
  No receptor: 8qel__1__1.B__1.C
  No receptor: 8qhq__1__1.A_1.B__1.G
  No receptor: 8qk2__1__1.A__1.D
  No receptor: 8qk5__1__1.A__1.D
  No receptor: 8qk9__1__1.A__1.D
  No receptor: 8qka__1__1.A__1.D
  No receptor: 8qlr__1__1.B__1.F
  No receptor: 8qnh__1__1.A__1.B
  No receptor: 8qqg__1__1.A__1.D
  No receptor: 8qqy__1__1.A__1.B
  No receptor: 8qrt__1__1.B__1.F
  No receptor: 8qtg__1__1.A__1.B
  No receptor: 8qth__1__1.A__1.B
  No receptor: 8qtj__1__1.A__1.E
  No receptor: 8qtl__1__1.A_1.B__1.G
  No receptor: 8qyq__1__1.A__1.H
  No receptor: 8r0i__1__1.A_2.A__1.D
  No receptor: 8r11__1__1.A_1.B__1.C
  No receptor: 8r12__1__1.A_1.B__1.C
  No receptor: 8r1n__1__1.A__1.C
  No receptor: 8r1p__1__1.A_1.B__1.C
  No receptor: 8r3d__1__1.B_1.E__1.J
  No receptor: 8r42__1__1.B__1.Q
  No receptor: 8r4o__1__1.A__1.M
  No receptor: 8r4u__1__1.A__1.I
  No receptor: 8rcw__1__1.A__1.C
  No receptor: 8rdk__1__1.A__1.D
  No receptor: 8rkq__1__1.A__1.E
  No receptor: 8s98__1__1.A__1.D
  No receptor: 8se5__1__1.A_1.B__1.H
  No receptor: 8se6__1__1.A_1.B__1.F
  No receptor: 8sge__1__1.A__1.H
  No receptor: 8sip__1__1.A_1.B__1.C
  No receptor: 8six__1__1.A__1.B
  No receptor: 8skn__1__1.A__1.C
  No receptor: 8slg__1__1.A__1.C
  No receptor: 8smf__1__1.B_1.E__1.I
  No receptor: 8smg__1__1.B_2.A__1.C
  No receptor: 8sua__1__1.A__1.B
  No receptor: 8sv9__1__1.A__1.C
  No receptor: 8swe__1__1.A__1.E
  No receptor: 8swr__1__1.A_1.B__1.I
  No receptor: 8sx2__1__1.A__1.C
  No receptor: 8sx4__1__1.A__1.C
  No receptor: 8sxy__1__1.A__1.C
  No receptor: 8sye__1__1.A__1.C
  No receptor: 8sz3__1__1.A_2.B__1.G
  No receptor: 8sze__1__1.A__1.C
  No receptor: 8t1y__1__1.A__1.B
  No receptor: 8t27__1__1.A__1.B
  No receptor: 8t9v__1__1.A__1.B
  No receptor: 8tbs__1__1.A_1.B__1.M
  No receptor: 8tbu__1__1.A_1.B__1.I
  No receptor: 8tce__1__1.A__1.C
  No receptor: 8tjc__1__1.A__1.K
  No receptor: 8tl8__1__1.A__1.C
  No receptor: 8tn6__1__1.A__1.D
  No receptor: 8tnb__1__1.A_1.C__1.F
  No receptor: 8tnc__1__1.B__1.E
  No receptor: 8tnd__1__1.B__1.F
  No receptor: 8tqv__1__1.A__1.C
  No receptor: 8ts9__1__1.A__1.C
  No receptor: 8tsa__1__1.A__1.C
  No receptor: 8tsd__1__1.A__1.C
  No receptor: 8tti__1__1.A__1.E
  No receptor: 8ttz__1__2.B__2.GA
  No receptor: 8typ__1__1.A__1.C
  No receptor: 8u2e__1__1.A__1.B
  No receptor: 8u2r__1__1.A__1.C
  No receptor: 8u37__1__1.A__1.B
  No receptor: 8u4w__1__1.A__1.E
  No receptor: 8u7w__1__1.A__1.C
  No receptor: 8u7x__1__1.A__1.C
  No receptor: 8u8j__1__1.A__1.B
  No receptor: 8u8k__1__1.A__1.B
  No receptor: 8u97__1__1.A__1.B
  No receptor: 8uak__1__1.A__1.B
  No receptor: 8ufp__1__1.A_1.B__1.K
  No receptor: 8ug1__1__1.B__1.H
  No receptor: 8ug3__1__1.A_1.B__1.C
  No receptor: 8ujy__1__1.B__1.D
  No receptor: 8uk6__1__1.A__1.C
  No receptor: 8uob__1__1.A__1.B
  No receptor: 8ur9__1__1.A_1.B__1.C
  No receptor: 8usm__1__1.A__1.C
  No receptor: 8uuf__1__1.A__1.B
  No receptor: 8uuu__1__1.A__1.B
  No receptor: 8uuv__1__1.A__1.B
  No receptor: 8ux7__1__1.B__1.I
  No receptor: 8v2k__1__1.C_1.D__1.N
  No receptor: 8v4a__1__1.C_1.D__1.M
  No receptor: 8v4p__1__1.A__1.L
  No receptor: 8v5g__1__1.A__1.D
  No receptor: 8v8e__1__1.A__1.D
  No receptor: 8v8j__1__1.A__1.F
  No receptor: 8v9p__1__1.C_1.D__1.M
  No receptor: 8w0b__1__1.A__1.D
  No receptor: 8w0d__1__1.A__1.E
  No receptor: 8w0j__1__1.A__1.D
  No receptor: 8w0m__1__1.C__1.F
  No receptor: 8w4s__1__1.A__1.D
  No receptor: 8wd4__1__1.A__1.B
  No receptor: 8wdx__1__1.A__1.B
  No receptor: 8wjy__1__1.A__1.B
  No receptor: 8wnj__1__1.A__1.F
  No receptor: 8wo2__1__1.A__1.D
  No receptor: 8wrj__1__1.A__1.B
  No receptor: 8wsm__1__1.A__1.D
  No receptor: 8wsw__1__1.A__1.E
  No receptor: 8wzq__1__1.A__1.C
  No receptor: 8x1a__1__1.A__1.B
  No receptor: 8xfd__1__1.C_1.D__1.N
  No receptor: 8xhd__1__1.A_1.B__1.C
  No receptor: 8y33__1__1.A__1.B
  No receptor: 9eun__1__1.A__1.E
  No receptor: 9f40__1__1.A__1.Q
  No receptor: 9f41__1__1.A__1.Q
Vinardo: OK=88, Skip=0, Fail=1353

[2026-06-30 14:36:54] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/04_analyze_docking.py --family vina --method autodock_vina_8 --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/autodock_vina_8 --analysis-dir /home/rquiroga/github/runs-n-poses/examples/analysis/vina_8 --predictions-csv /home/rquiroga/Datasets/runs-n-poses-datasets/predictions/autodock_vina_8.csv --posebusters-csv /home/rquiroga/Datasets/runs-n-poses-datasets/posebusters_results/autodock_vina_8.csv --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.txt --resume
Analyzing autodock_vina_8:   0%|          | 0/1426 [00:00<?, ?it/s][14:36:55] bond type above 3 (17) is treated as unspecified!
[14:36:55] bond type above 3 (17) is treated as unspecified!
[14:36:55] Invalid InChI prefix in generating InChI Key
Analyzing autodock_vina_8:  13%|█▎        | 188/1426 [00:01<00:11, 105.90it/s]Analyzing autodock_vina_8:  14%|█▍        | 205/1426 [00:07<00:59, 20.67it/s] [14:37:02] bond type above 3 (17) is treated as unspecified!
[14:37:02] Invalid InChI prefix in generating InChI Key
